ÜNÝVERSÝTE_TÜRÜ;ÜNÝVERSÝTE;FAKÜLTE;PROGRAM_KODU;PROGRAM;DÝL;ÖÐRENÝM_TÜRÜ;BURS;ÖÐRENÝM_SÜRESÝ;PUAN_TÜRÜ;KONTENJAN;OKUL_BÝRÝNCÝSÝ_KONTENJANI;GEÇEN_YIL_MÝN_SIRALAMA;GEÇEN_YIL_MÝN_PUAN
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110442;Bilgisayar Mühendisliði;Ýngilizce;;;4;SAY;90;3;37000;425,12447
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110451;Çevre Mühendisliði;;;;4;SAY;80;2;232000;266,94283
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110469;Elektrik-Elektronik Mühendisliði;Ýngilizce;;;4;SAY;90;3;41100;418,0695
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110478;Endüstri Mühendisliði;;;;4;SAY;90;3;50000;403,47177
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110487;Ýnþaat Mühendisliði;;;;4;SAY;90;3;62400;385,17519
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103130128;Ýnþaat Mühendisliði;;Ýkinci Öðretim;;4;SAY;90;3;86300;355,9879
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110496;Jeofizik Mühendisliði;;;;4;SAY;20;1;;
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110503;Jeoloji Mühendisliði;;;;4;SAY;30;1;;
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110512;Maden Mühendisliði;;;;4;SAY;60;2;;
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110521;Makine Mühendisliði;;;;4;SAY;90;3;55200;395,47115
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103130137;Makine Mühendisliði;;Ýkinci Öðretim;;4;SAY;90;3;75500;368,18479
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110539;Metalurji ve Malzeme Mühendisliði;;;;4;SAY;70;2;142000;309,13777
Devlet;DOKUZ EYLÜL ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103110548;Tekstil Mühendisliði;;;;4;SAY;40;1;;
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410333;Bilgisayar Mühendisliði;;;;4;SAY;100;3;34100;430,49316
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410342;Biyomühendislik;;;;4;SAY;60;2;115000;329,04377
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410351;Deri Mühendisliði;;;;4;SAY;20;1;;
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410369;Elektrik-Elektronik Mühendisliði;;;;4;SAY;80;2;41300;417,59504
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410378;Gýda Mühendisliði;;;;4;SAY;130;4;165000;295,84276
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410387;Ýnþaat Mühendisliði;;;;4;SAY;70;2;52700;399,18119
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410396;Kimya Mühendisliði;Ýngilizce;;;4;SAY;80;2;88600;353,42893
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410403;Makine Mühendisliði;;;;4;SAY;80;2;47100;407,98429
Devlet;EGE ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;103410412;Tekstil Mühendisliði;;;;4;SAY;80;2;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010309;Bilgisayar Mühendisliði;Ýngilizce;;;4;SAY;7;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010318;Bilgisayar Mühendisliði;Ýngilizce;;100;4;SAY;5;;35000;428,71376
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010327;Bilgisayar Mühendisliði;Ýngilizce;;50;4;SAY;16;;81300;361,47049
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010866;Bilgisayar Mühendisliði;Ýngilizce;;25;4;SAY;22;;195000;281,5025
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010424;Elektrik-Elektronik Mühendisliði;Ýngilizce;;;4;SAY;3;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010433;Elektrik-Elektronik Mühendisliði;Ýngilizce;;100;4;SAY;5;;45100;411,23348
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010442;Elektrik-Elektronik Mühendisliði;Ýngilizce;;50;4;SAY;12;;93800;348,12517
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011079;Elektrik-Elektronik Mühendisliði;Ýngilizce;;25;4;SAY;30;;272000;254,97478
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010336;Endüstri Mühendisliði;Ýngilizce;;;4;SAY;10;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010345;Endüstri Mühendisliði;Ýngilizce;;100;4;SAY;6;;38400;422,78314
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010354;Endüstri Mühendisliði;Ýngilizce;;50;4;SAY;8;;69400;375,92321
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011088;Endüstri Mühendisliði;Ýngilizce;;25;4;SAY;36;;230000;267,69849
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011025;Enerji Sistemleri Mühendisliði;Ýngilizce;;;4;SAY;3;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011034;Enerji Sistemleri Mühendisliði;Ýngilizce;;100;4;SAY;3;;60100;388,38184
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011043;Enerji Sistemleri Mühendisliði;Ýngilizce;;50;4;SAY;18;;218000;272,2206
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011052;Enerji Sistemleri Mühendisliði;Ýngilizce;;25;4;SAY;6;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011149;Ýnþaat Mühendisliði;Ýngilizce;;;4;SAY;6;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011113;Ýnþaat Mühendisliði;Ýngilizce;;100;4;SAY;5;;71200;373,61939
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011122;Ýnþaat Mühendisliði;Ýngilizce;;50;4;SAY;11;;106000;336,03835
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206011131;Ýnþaat Mühendisliði;Ýngilizce;;25;4;SAY;28;;283000;252,00511
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206090348;Makine Mühendisliði;Ýngilizce;;;4;SAY;3;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206090347;Makine Mühendisliði;Ýngilizce;;100;4;SAY;3;;56300;393,87238
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206090354;Makine Mühendisliði;Ýngilizce;;50;4;SAY;14;;...;----
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206090355;Makine Mühendisliði;Ýngilizce;;25;4;SAY;10;;...;----
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010557;Yazýlým Mühendisliði;Ýngilizce;;;4;SAY;4;;;
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010566;Yazýlým Mühendisliði;Ýngilizce;;100;4;SAY;5;;34800;429,13373
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010584;Yazýlým Mühendisliði;Ýngilizce;;50;4;SAY;12;;66400;379,71841
Vakýf;YAÞAR ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;206010875;Yazýlým Mühendisliði;Ýngilizce;;25;4;SAY;29;;256000;259,5568
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510022;Bilgisayar Mühendisliði;Ýngilizce;;100;4;SAY;4;;22900;452,64899
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510676;Bilgisayar Mühendisliði;Ýngilizce;;50;4;SAY;24;;47500;407,33432
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510746;Bilgisayar Mühendisliði;Ýngilizce;;25;4;SAY;16;;199000;279,65982
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511374;Biyomedikal Mühendisliði;Ýngilizce;;100;4;SAY;2;;51200;401,55931
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511383;Biyomedikal Mühendisliði;Ýngilizce;;50;4;SAY;22;;188000;284,42427
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510879;Elektrik-Elektronik Mühendisliði;Ýngilizce;;100;4;SAY;4;;41200;417,85017
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510888;Elektrik-Elektronik Mühendisliði;Ýngilizce;;50;4;SAY;32;;70200;374,85676
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510897;Elektrik-Elektronik Mühendisliði;Ýngilizce;;25;4;SAY;4;;;
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510049;Endüstri Mühendisliði;Ýngilizce;;100;4;SAY;5;;30100;438,24642
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510694;Endüstri Mühendisliði;Ýngilizce;;50;4;SAY;35;;54100;397,07123
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510764;Endüstri Mühendisliði;Ýngilizce;;25;4;SAY;14;;264000;257,14913
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511338;Genetik ve Biyomühendislik;Ýngilizce;;100;4;SAY;3;;54200;396,85601
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511471;Genetik ve Biyomühendislik;Ýngilizce;;50;4;SAY;30;;234000;266,39315
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510913;Gýda Mühendisliði;Ýngilizce;;100;4;SAY;2;;137000;312,72264
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510922;Gýda Mühendisliði;Ýngilizce;;50;4;SAY;18;;235000;265,98736
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511453;Havacýlýk ve Uzay Mühendisliði;Ýngilizce;;100;4;SAY;3;;42200;416,06253
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511489;Havacýlýk ve Uzay Mühendisliði;Ýngilizce;;50;4;SAY;30;;194000;281,77961
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511153;Ýnþaat Mühendisliði;Ýngilizce;;100;4;SAY;5;;58600;390,49179
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511444;Ýnþaat Mühendisliði;Ýngilizce;;50;4;SAY;36;;106000;336,17099
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511277;Ýnþaat Mühendisliði;Ýngilizce;;25;4;SAY;9;;285000;251,66609
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511435;Makine Mühendisliði;Ýngilizce;;100;4;SAY;4;;42800;414,98346
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511408;Makine Mühendisliði;Ýngilizce;;50;4;SAY;36;;80100;362,85975
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511347;Mekatronik Mühendisliði;Ýngilizce;;100;4;SAY;3;;47600;407,07382
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511356;Mekatronik Mühendisliði;Ýngilizce;;50;4;SAY;25;;123000;322,28055
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203511365;Mekatronik Mühendisliði;Ýngilizce;;25;4;SAY;5;;;
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510067;Yazýlým Mühendisliði;Ýngilizce;;100;4;SAY;5;;25700;446,97454
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510701;Yazýlým Mühendisliði;Ýngilizce;;50;4;SAY;33;;61100;386,93636
Vakýf;ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;203510773;Yazýlým Mühendisliði;Ýngilizce;;25;4;SAY;12;;253000;260,33897
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810068;Bilgisayar Mühendisliði;Ýngilizce;;;4;SAY;70;2;25700;447,00268
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810157;Biyomühendislik;Ýngilizce;;;4;SAY;50;2;95500;346,3802
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810162;Çevre Mühendisliði;Ýngilizce;;;4;SAY;40;1;...;----
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810077;Elektronik ve Haberleþme Mühendisliði;Ýngilizce;;;4;SAY;60;2;37700;424,08449
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810159;Enerji Sistemleri Mühendisliði;Ýngilizce;;;4;SAY;40;1;...;----
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810129;Gýda Mühendisliði;Ýngilizce;;;4;SAY;60;2;144000;307,99671
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810111;Ýnþaat Mühendisliði;Ýngilizce;;;4;SAY;70;2;51200;401,55527
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810086;Kimya Mühendisliði;Ýngilizce;;;4;SAY;60;2;74800;369,13426
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810095;Makine Mühendisliði;Ýngilizce;;;4;SAY;70;2;35500;427,88087
Devlet;ÝZMÝR YÜKSEK TEKNOLOJÝ ENSTÝTÜSÜ;Mühendislik Fakültesi;105810158;Malzeme Bilimi ve Mühendisliði;Ýngilizce;;;4;SAY;50;2;142000;309,55144
Devlet;ÝZMÝR BAKIRÇAY ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;112910017;Bilgisayar Mühendisliði;;;;4;SAY;70;2;;
Devlet;ÝZMÝR BAKIRÇAY ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;112910025;Biyomedikal Mühendisliði;;;;4;SAY;60;2;;
Devlet;ÝZMÝR BAKIRÇAY ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;112910018;Elektrik-Elektronik Mühendisliði;;;;4;SAY;70;2;;
Devlet;ÝZMÝR BAKIRÇAY ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;112910019;Endüstri Mühendisliði;;;;4;SAY;70;2;;
Devlet;ÝZMÝR DEMOKRASÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;111110046;Biyomedikal Mühendisliði;;;;4;SAY;30;1;;
Devlet;ÝZMÝR DEMOKRASÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;111110081;Elektrik-Elektronik Mühendisliði;Ýngilizce;;;4;SAY;60;2;;
Devlet;ÝZMÝR DEMOKRASÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;111110069;Endüstri Mühendisliði;;;;4;SAY;60;2;;
Devlet;ÝZMÝR DEMOKRASÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;111110058;Ýnþaat Mühendisliði;;;;4;SAY;60;2;;
Devlet;ÝZMÝR DEMOKRASÝ ÜNÝVERSÝTESÝ;Mühendislik Fakültesi;111110070;Makine Mühendisliði;;;;4;SAY;60;2;;
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710103;Biyomedikal Mühendisliði;Ýngilizce;;;4;SAY;70;2;105000;336,71929
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710042;Elektrik-Elektronik Mühendisliði;Ýngilizce;;;4;SAY;70;2;55400;395,14565
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710184;Harita Mühendisliði;Ýngilizce;;;4;SAY;70;2;180000;288,25699
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710087;Ýnþaat Mühendisliði;Ýngilizce;;;4;SAY;70;2;88600;353,45163
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710051;Makine Mühendisliði;Ýngilizce;;;4;SAY;70;2;73900;370,19793
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710078;Malzeme Bilimi ve Mühendisliði;Ýngilizce;;;4;SAY;70;2;264000;257,31486
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710112;Mekatronik Mühendisliði;Ýngilizce;;;4;SAY;70;2;90400;351,52654
Devlet;ÝZMÝR KATÝP ÇELEBÝ ÜNÝVERSÝTESÝ;Mühendislik ve Mimarlýk Fakültesi;105710315;Petrol ve Doðalgaz Mühendisliði;Ýngilizce;;;4;SAY;40;1;;
